date,time,city,tempC,tempF,windspeedMiles,windspeedKmph,winddirDegree,winddir16Point,weatherCode,weatherDesc,precipMM,precipInches,humidity,visibility,visibilityMiles,pressure,pressureInches,cloudcover,HeatIndexC,HeatIndexF,DewPointC,DewPointF,WindChillC,WindChillF,WindGustMiles,WindGustKmph,FeelsLikeC,FeelsLikeF,uvIndex
2021-02-27,0,Houston,21,69,6,10,162,SSE,119,Cloudy,0.0,0.0,86,10,6,1014,30,63,22,71,18,65,21,69,10,15,21,69,1
2021-02-27,300,Houston,20,67,6,10,156,SSE,116,Partly cloudy,0.0,0.0,95,3,2,1013,30,85,20,67,19,66,20,67,11,17,20,67,1
2021-02-27,600,Houston,19,67,6,10,152,SSE,248,Fog,0.0,0.0,98,0,0,1013,30,100,19,67,19,66,19,67,10,16,19,67,4
2021-02-27,900,Houston,20,69,7,12,152,SSE,248,Fog,0.0,0.0,93,7,4,1014,30,100,20,69,19,67,20,69,11,17,20,69,5
2021-02-27,1200,Houston,23,73,10,15,163,SSE,122,Overcast,0.1,0.0,79,10,6,1015,30,96,24,75,19,66,23,73,13,20,24,75,5
2021-02-27,1500,Houston,25,77,12,19,168,SSE,176,Patchy rain possible,0.0,0.0,66,10,6,1013,30,45,26,80,18,64,25,77,14,23,26,80,5
2021-02-27,1800,Houston,24,75,11,18,164,SSE,116,Partly cloudy,0.1,0.0,74,10,6,1012,30,68,26,78,19,66,24,75,15,23,26,78,1
2021-02-27,2100,Houston,22,72,9,15,152,SSE,176,Patchy rain possible,0.0,0.0,85,10,6,1013,30,94,25,76,19,67,22,72,13,21,25,76,1
2021-02-28,0,Houston,22,71,10,16,169,SSE,176,Patchy rain possible,0.1,0.0,89,10,6,1014,30,98,24,76,20,68,22,71,15,24,22,71,1
2021-02-28,300,Houston,22,71,9,14,166,SSE,176,Patchy rain possible,0.0,0.0,90,10,6,1013,30,100,24,76,20,68,22,71,14,22,22,71,1
2021-02-28,600,Houston,21,70,8,13,162,SSE,122,Overcast,0.0,0.0,91,10,6,1013,30,98,22,72,20,67,21,70,13,20,21,70,5
2021-02-28,900,Houston,22,71,9,15,165,SSE,122,Overcast,0.0,0.0,88,10,6,1014,30,99,23,74,20,67,22,71,13,22,22,71,5
2021-02-28,1200,Houston,23,73,10,15,178,S,122,Overcast,0.0,0.0,80,10,6,1015,30,100,25,77,19,67,23,73,13,21,25,77,5
2021-02-28,1500,Houston,25,77,10,17,179,S,122,Overcast,0.1,0.0,72,10,6,1013,30,100,27,80,20,67,25,77,13,21,27,80,6
2021-02-28,1800,Houston,25,76,9,15,179,S,176,Patchy rain possible,0.0,0.0,75,10,6,1012,30,100,27,80,20,68,25,76,12,19,27,80,1
2021-02-28,2100,Houston,23,73,8,13,174,S,122,Overcast,0.0,0.0,85,10,6,1013,30,84,25,77,20,68,23,73,11,18,25,77,1
2021-03-01,0,Houston,21,70,7,12,176,S,119,Cloudy,0.3,0.0,92,10,6,1013,30,69,22,72,20,68,21,70,11,18,21,70,1
2021-03-01,300,Houston,21,69,8,13,180,S,353,Light rain shower,0.8,0.0,95,10,6,1013,30,90,21,69,20,68,21,69,12,19,21,69,1
2021-03-01,600,Houston,20,69,5,8,239,WSW,353,Light rain shower,2.8,0.1,96,8,4,1014,30,100,20,69,20,68,20,69,8,13,20,69,5
2021-03-01,900,Houston,21,69,4,6,305,NW,356,Moderate or heavy rain shower,1.6,0.1,88,9,5,1016,30,100,21,69,19,65,21,69,5,8,21,69,5
2021-03-01,1200,Houston,21,70,7,11,325,NW,353,Light rain shower,1.0,0.0,80,10,6,1017,31,100,23,74,17,63,21,70,9,14,21,70,5
2021-03-01,1500,Houston,19,66,9,15,324,NW,353,Light rain shower,5.1,0.2,83,8,4,1017,31,100,20,68,16,61,19,66,15,23,19,66,4
2021-03-01,1800,Houston,18,64,10,17,341,NNW,356,Moderate or heavy rain shower,8.4,0.3,83,6,3,1018,31,100,18,64,15,58,18,64,18,29,18,64,1
2021-03-01,2100,Houston,16,61,12,19,341,NNW,308,Heavy rain,3.0,0.1,80,8,5,1020,31,100,16,61,13,55,16,61,17,27,16,61,1
2021-03-02,0,Houston,15,59,9,14,31,NNE,302,Moderate rain,5.5,0.2,83,7,4,1021,31,100,15,59,12,54,15,58,11,18,15,58,1
2021-03-02,300,Houston,15,58,7,12,246,WSW,302,Moderate rain,2.5,0.1,83,4,2,1020,31,100,15,58,12,53,14,57,9,15,14,57,1
2021-03-02,600,Houston,14,57,10,16,337,NNW,266,Light drizzle,0.8,0.0,82,7,4,1020,31,100,14,57,11,52,13,55,13,20,13,55,3
2021-03-02,900,Houston,14,56,12,19,334,NNW,296,Light rain,0.3,0.0,73,10,6,1021,31,53,14,56,9,48,12,54,14,23,12,54,3
2021-03-02,1200,Houston,16,60,13,21,337,NNW,116,Partly cloudy,0.0,0.0,58,10,6,1022,31,12,16,60,7,45,15,59,15,24,15,59,5
2021-03-02,1500,Houston,18,64,13,21,336,NNW,116,Partly cloudy,0.0,0.0,46,10,6,1020,31,1,18,64,6,43,18,64,15,24,18,64,5
2021-03-02,1800,Houston,16,62,12,19,348,NNW,113,Clear,0.0,0.0,46,10,6,1019,31,0,16,62,5,41,16,62,14,23,16,62,1
2021-03-02,2100,Houston,14,57,10,16,124,ESE,113,Clear,0.0,0.0,52,10,6,1021,31,0,14,57,4,40,13,55,13,21,13,55,1
2021-03-03,0,Houston,12,54,7,12,39,NE,116,Partly cloudy,0.0,0.0,65,10,6,1022,31,11,12,54,6,42,11,52,9,15,11,52,1
2021-03-03,300,Houston,11,52,6,10,42,NE,116,Partly cloudy,0.0,0.0,70,10,6,1022,31,13,11,52,6,42,10,50,8,12,10,50,1
2021-03-03,600,Houston,11,52,5,8,39,NE,116,Partly cloudy,0.0,0.0,73,10,6,1022,31,6,11,52,6,43,10,50,6,10,10,50,4
2021-03-03,900,Houston,12,53,4,7,50,NE,116,Partly cloudy,0.0,0.0,66,10,6,1023,31,3,12,53,6,42,11,53,5,8,11,53,4
2021-03-03,1200,Houston,16,61,4,6,63,ENE,116,Partly cloudy,0.0,0.0,44,10,6,1023,31,6,16,61,3,38,16,60,4,6,16,60,5
2021-03-03,1500,Houston,21,70,2,3,63,ENE,116,Partly cloudy,0.0,0.0,28,10,6,1021,31,4,21,70,2,35,21,70,2,4,21,70,6
2021-03-03,1800,Houston,21,69,2,3,113,ESE,116,Partly cloudy,0.0,0.0,28,10,6,1020,31,8,21,70,2,35,21,69,2,4,21,69,1
2021-03-03,2100,Houston,17,63,5,8,166,SSE,116,Partly cloudy,0.0,0.0,48,10,6,1021,31,17,20,68,5,40,17,63,6,10,17,63,1
2021-01-01,0,Houston,10,50,16,26,233,SW,119,Cloudy,0.0,0.0,72,10,6,1008,30,56,10,50,5,41,7,44,20,32,7,44,1
2021-01-01,300,Houston,8,47,14,23,250,WSW,116,Partly cloudy,0.0,0.0,70,10,6,1009,30,31,8,47,3,38,5,41,19,30,5,41,1
2021-01-01,600,Houston,8,46,12,19,264,W,116,Partly cloudy,0.0,0.0,69,10,6,1012,30,17,8,46,3,37,5,40,16,26,5,40,3
2021-01-01,900,Houston,9,47,9,15,262,W,116,Partly cloudy,0.0,0.0,66,10,6,1015,30,5,9,47,3,37,6,43,11,18,6,43,3
2021-01-01,1200,Houston,12,53,8,13,274,W,113,Sunny,0.0,0.0,57,10,6,1016,30,0,12,53,4,38,10,50,10,15,10,50,4
2021-01-01,1500,Houston,15,60,8,13,285,WNW,113,Sunny,0.0,0.0,52,10,6,1016,30,0,15,60,6,42,15,59,9,14,15,59,5
2021-01-01,1800,Houston,15,60,8,12,301,WNW,113,Clear,0.0,0.0,57,10,6,1016,30,0,15,60,7,44,15,59,9,14,15,59,1
2021-01-01,2100,Houston,13,56,8,12,320,NW,113,Clear,0.0,0.0,62,10,6,1019,31,7,13,56,6,43,12,54,10,15,12,54,1
2021-01-02,0,Houston,11,51,7,12,333,NNW,116,Partly cloudy,0.0,0.0,67,10,6,1021,31,7,11,51,5,40,9,48,9,15,9,48,1
2021-01-02,300,Houston,9,48,8,13,318,NW,116,Partly cloudy,0.0,0.0,68,10,6,1021,31,2,9,48,3,38,7,45,10,16,7,45,1
2021-01-02,600,Houston,8,46,8,13,305,NW,113,Sunny,0.0,0.0,69,10,6,1022,31,2,8,46,2,36,5,41,11,17,5,41,3
2021-01-02,900,Houston,7,45,9,14,308,NW,116,Partly cloudy,0.0,0.0,68,10,6,1023,31,8,7,45,2,35,5,41,11,17,5,41,3
2021-01-02,1200,Houston,10,50,9,15,314,NW,116,Partly cloudy,0.0,0.0,57,10,6,1023,31,3,10,50,2,35,8,46,11,17,8,46,4
2021-01-02,1500,Houston,13,55,10,15,312,NW,113,Sunny,0.0,0.0,48,10,6,1021,31,0,13,55,2,36,12,53,11,18,12,53,4
2021-01-02,1800,Houston,14,57,8,13,318,NW,113,Clear,0.0,0.0,49,10,6,1021,31,0,14,57,3,38,13,55,9,15,13,55,1
2021-01-02,2100,Houston,11,51,4,6,292,WNW,113,Clear,0.0,0.0,53,10,6,1022,31,0,13,56,5,41,10,50,4,7,10,50,1
2021-01-03,0,Houston,10,50,3,5,228,SW,113,Clear,0.0,0.0,48,10,6,1022,31,0,11,53,3,37,10,50,3,5,10,50,1
2021-01-03,300,Houston,11,53,5,8,207,SSW,113,Clear,0.0,0.0,51,10,6,1021,31,0,11,53,2,35,11,51,5,8,11,51,1
2021-01-03,600,Houston,10,51,5,8,206,SSW,113,Sunny,0.0,0.0,54,10,6,1021,31,0,10,51,2,35,10,49,6,9,10,49,4
2021-01-03,900,Houston,11,51,5,9,216,SW,116,Partly cloudy,0.0,0.0,51,10,6,1021,31,1,11,51,1,34,10,50,6,10,10,50,4
2021-01-03,1200,Houston,14,57,7,12,220,SW,116,Partly cloudy,0.0,0.0,43,10,6,1021,31,0,14,57,2,35,14,57,8,13,14,57,4
2021-01-03,1500,Houston,17,62,9,15,215,SW,113,Sunny,0.0,0.0,41,10,6,1019,31,0,17,62,4,38,17,62,11,17,17,62,5
2021-01-03,1800,Houston,15,58,7,11,215,SW,113,Clear,0.0,0.0,52,10,6,1018,31,0,17,62,7,45,15,58,8,13,15,58,1
2021-01-03,2100,Houston,9,49,6,10,210,SSW,113,Clear,0.0,0.0,62,10,6,1018,31,0,13,55,8,47,9,49,9,14,9,49,1
2021-01-04,0,Houston,14,57,7,12,203,SSW,113,Clear,0.0,0.0,66,10,6,1020,31,0,14,57,8,46,13,56,10,17,13,56,1
2021-01-04,300,Houston,14,57,6,10,214,SW,113,Clear,0.0,0.0,74,10,6,1019,31,0,14,57,9,49,13,56,8,13,13,56,1
2021-01-04,600,Houston,14,57,4,7,270,W,113,Sunny,0.0,0.0,79,10,6,1020,31,1,14,57,10,50,14,56,5,8,14,56,4
2021-01-04,900,Houston,14,58,4,6,300,WNW,116,Partly cloudy,0.0,0.0,73,10,6,1021,31,1,14,58,9,49,15,58,4,6,15,58,4
2021-01-04,1200,Houston,18,64,4,7,281,W,116,Partly cloudy,0.0,0.0,59,10,6,1022,31,1,18,64,10,49,18,64,5,8,18,64,5
2021-01-04,1500,Houston,21,70,5,8,285,WNW,113,Sunny,0.0,0.0,48,10,6,1020,31,0,23,73,10,50,21,70,6,10,21,70,6
2021-01-04,1800,Houston,22,71,4,6,319,NW,113,Clear,0.0,0.0,48,10,6,1020,31,0,24,76,10,51,22,71,4,7,22,71,1
2021-01-04,2100,Houston,20,67,4,6,148,SSE,113,Clear,0.0,0.0,52,10,6,1021,31,0,21,69,9,49,20,67,4,7,20,67,1
2021-01-05,0,Houston,18,64,4,7,41,NE,113,Clear,0.0,0.0,60,10,6,1021,31,0,18,64,10,50,18,64,5,8,18,64,1
2021-01-05,300,Houston,16,61,4,7,56,NE,113,Clear,0.0,0.0,61,10,6,1021,31,0,16,61,9,48,16,61,5,8,16,61,1
2021-01-05,600,Houston,15,59,4,7,60,ENE,113,Sunny,0.0,0.0,62,10,6,1021,31,0,15,59,8,46,15,59,5,8,15,59,4
2021-01-05,900,Houston,15,58,5,8,79,ENE,113,Sunny,0.0,0.0,57,10,6,1021,31,0,15,58,6,43,14,58,6,9,14,58,4
2021-01-05,1200,Houston,18,64,6,9,120,ESE,113,Sunny,0.0,0.0,49,10,6,1021,31,0,18,64,7,44,18,64,6,10,18,64,5
2021-01-05,1500,Houston,20,68,7,11,139,SE,113,Sunny,0.0,0.0,51,10,6,1019,31,0,20,68,10,50,20,68,8,12,20,68,6
2021-01-05,1800,Houston,18,64,8,13,142,SE,113,Clear,0.0,0.0,62,10,6,1018,31,30,18,64,10,51,18,64,10,17,18,64,1
2021-01-05,2100,Houston,16,60,9,14,134,SE,116,Partly cloudy,0.0,0.0,71,10,6,1018,31,23,16,60,10,51,16,60,13,21,16,60,1
2021-01-06,0,Houston,15,59,8,12,122,ESE,116,Partly cloudy,0.0,0.0,80,10,6,1018,31,59,15,59,12,53,15,59,12,19,15,59,1
2021-01-06,300,Houston,15,60,8,12,123,ESE,119,Cloudy,0.0,0.0,88,10,6,1017,31,74,15,60,13,56,15,60,12,20,15,60,1
2021-01-06,600,Houston,16,60,6,10,138,SE,119,Cloudy,0.5,0.0,94,10,6,1016,30,93,16,60,15,58,16,60,11,17,16,60,4
2021-01-06,900,Houston,17,62,7,12,178,S,353,Light rain shower,1.6,0.1,92,10,6,1017,31,68,17,62,16,60,17,62,12,19,17,62,4
2021-01-06,1200,Houston,19,66,11,18,196,SSW,353,Light rain shower,2.6,0.1,81,8,4,1017,30,75,19,66,15,60,19,66,18,30,19,66,4
2021-01-06,1500,Houston,20,67,12,20,216,SW,356,Moderate or heavy rain shower,3.4,0.1,76,7,4,1015,30,95,20,67,15,59,20,67,20,32,20,67,4
2021-01-06,1800,Houston,18,64,12,20,292,WNW,356,Moderate or heavy rain shower,5.3,0.2,66,7,4,1016,30,89,18,64,11,52,18,64,22,36,18,64,1
2021-01-06,2100,Houston,15,59,13,21,337,NNW,356,Moderate or heavy rain shower,2.1,0.1,56,9,5,1018,31,28,15,59,6,43,14,57,20,33,14,57,1
2021-01-07,0,Houston,13,55,15,24,308,NW,113,Clear,0.0,0.0,53,10,6,1017,31,0,13,55,3,38,11,51,21,35,11,51,1
2021-01-07,300,Houston,11,52,15,24,304,WNW,113,Clear,0.0,0.0,53,10,6,1017,30,0,11,52,2,36,9,48,22,35,9,48,1
2021-01-07,600,Houston,10,50,15,24,310,NW,113,Sunny,0.0,0.0,57,10,6,1016,30,0,10,50,2,36,7,45,21,35,7,45,4
2021-01-07,900,Houston,10,50,14,22,316,NW,113,Sunny,0.0,0.0,58,10,6,1018,31,0,10,50,2,36,7,45,18,30,7,45,4
2021-01-07,1200,Houston,12,54,14,22,316,NW,113,Sunny,0.0,0.0,53,10,6,1019,31,0,12,54,3,37,10,50,16,26,10,50,4
2021-01-07,1500,Houston,14,57,14,22,316,NW,113,Sunny,0.0,0.0,49,10,6,1018,31,2,14,57,3,38,12,54,16,25,12,54,4
2021-01-07,1800,Houston,13,56,12,19,323,NW,116,Partly cloudy,0.0,0.0,53,10,6,1019,31,20,13,56,4,39,12,53,15,24,12,53,1
2021-01-07,2100,Houston,12,54,10,15,346,NNW,116,Partly cloudy,0.0,0.0,58,10,6,1021,31,57,12,54,4,39,11,51,13,21,11,51,1
2021-01-08,0,Houston,12,53,11,17,349,NNW,119,Cloudy,0.0,0.0,56,10,6,1022,31,30,12,53,3,38,10,50,15,23,10,50,1
2021-01-08,300,Houston,10,50,10,15,350,N,116,Partly cloudy,0.0,0.0,60,10,6,1023,31,9,10,50,3,37,8,47,13,22,8,47,1
2021-01-08,600,Houston,9,47,9,15,118,ESE,116,Partly cloudy,0.0,0.0,65,10,6,1024,31,15,9,47,2,36,6,43,13,20,6,43,3
2021-01-08,900,Houston,8,47,9,14,8,N,116,Partly cloudy,0.0,0.0,65,10,6,1025,31,19,8,47,2,35,6,42,11,18,6,42,3
2021-01-08,1200,Houston,11,51,8,13,5,N,116,Partly cloudy,0.0,0.0,52,10,6,1026,31,10,11,51,1,34,9,48,9,15,9,48,4
2021-01-08,1500,Houston,13,56,8,12,234,SW,116,Partly cloudy,0.0,0.0,45,10,6,1024,31,2,13,56,2,35,12,54,9,14,12,54,4
2021-01-08,1800,Houston,13,56,7,12,354,N,113,Clear,0.0,0.0,49,10,6,1024,31,2,13,56,3,37,12,54,9,14,12,54,1
2021-01-08,2100,Houston,12,54,6,10,134,SE,116,Partly cloudy,0.0,0.0,55,10,6,1025,31,1,12,54,4,38,11,53,7,12,11,53,1
2021-01-09,0,Houston,12,53,6,10,18,NNE,116,Partly cloudy,0.0,0.0,57,10,6,1026,31,0,12,53,4,38,11,51,7,12,11,51,1
2021-01-09,300,Houston,11,52,5,9,24,NNE,113,Clear,0.0,0.0,60,10,6,1025,31,0,11,52,3,38,10,50,6,10,10,50,1
2021-01-09,600,Houston,10,49,5,9,35,NE,113,Sunny,0.0,0.0,62,10,6,1025,31,0,10,49,3,37,8,47,6,10,8,47,3
2021-01-09,900,Houston,9,49,6,9,49,NE,113,Sunny,0.0,0.0,63,10,6,1026,31,0,9,49,2,36,8,46,6,10,8,46,3
2021-01-09,1200,Houston,11,53,5,8,66,ENE,113,Sunny,0.0,0.0,51,10,6,1026,31,4,11,53,1,35,11,51,5,9,11,51,4
2021-01-09,1500,Houston,13,56,4,7,82,E,116,Partly cloudy,0.0,0.0,41,10,6,1024,31,68,13,56,0,32,13,56,5,8,13,56,4
2021-01-09,1800,Houston,14,56,6,9,110,ESE,122,Overcast,0.0,0.0,46,10,6,1024,31,33,14,56,2,36,13,55,6,10,13,55,1
2021-01-09,2100,Houston,11,53,6,10,119,ESE,113,Clear,0.0,0.0,55,10,6,1024,31,67,11,53,3,37,10,51,8,13,10,51,1
2021-01-10,0,Houston,11,51,7,11,107,ESE,119,Cloudy,0.0,0.0,57,10,6,1025,31,55,11,51,2,36,9,48,9,15,9,48,1
2021-01-10,300,Houston,10,50,8,13,98,E,116,Partly cloudy,0.0,0.0,61,10,6,1024,31,75,10,50,3,37,9,47,11,17,9,47,1
2021-01-10,600,Houston,9,48,10,16,84,E,119,Cloudy,0.3,0.0,67,5,2,1023,31,96,9,48,3,38,7,44,13,22,7,44,2
2021-01-10,900,Houston,8,46,12,19,76,ENE,266,Light drizzle,0.3,0.0,64,2,1,1024,31,100,8,46,2,35,5,41,15,23,5,41,2
2021-01-10,1200,Houston,7,45,14,23,69,ENE,266,Light drizzle,1.2,0.0,68,7,4,1023,31,100,7,45,1,35,3,38,18,29,3,38,2
2021-01-10,1500,Houston,6,43,14,22,60,ENE,296,Light rain,2.5,0.1,76,8,4,1022,31,100,6,43,2,36,2,36,17,28,2,36,2
2021-01-10,1800,Houston,5,41,13,20,38,NE,302,Moderate rain,7.4,0.3,82,6,3,1021,31,100,5,41,2,36,1,35,16,26,1,35,1
2021-01-10,2100,Houston,1,34,13,22,26,NNE,308,Heavy rain,5.3,0.2,82,6,3,1023,31,100,3,37,2,36,-0,31,18,29,-0,31,1
2021-01-11,0,Houston,4,38,11,18,15,NNE,302,Moderate rain,2.8,0.1,82,7,4,1026,31,99,5,41,2,36,1,35,15,24,1,35,1
2021-01-11,300,Houston,5,41,9,15,8,N,302,Moderate rain,1.0,0.0,80,9,5,1027,31,87,5,41,2,35,2,35,13,21,2,35,1
2021-01-11,600,Houston,5,41,10,16,233,SW,176,Patchy rain possible,0.1,0.0,78,10,6,1027,31,94,5,41,2,35,2,35,14,22,2,35,2
2021-01-11,900,Houston,5,41,10,17,347,NNW,176,Patchy rain possible,0.0,0.0,73,10,6,1029,31,100,5,41,1,34,2,35,14,22,2,35,2
2021-01-11,1200,Houston,7,44,10,15,347,NNW,122,Overcast,0.0,0.0,66,10,6,1029,31,99,7,44,1,33,4,38,12,19,4,38,2
2021-01-11,1500,Houston,7,45,10,16,342,NNW,122,Overcast,0.0,0.0,65,10,6,1028,31,86,7,45,1,34,4,40,12,19,4,40,2
2021-01-11,1800,Houston,7,44,10,16,350,N,119,Cloudy,0.0,0.0,66,10,6,1028,31,93,7,44,1,34,4,39,13,21,4,39,1
2021-01-11,2100,Houston,3,38,8,13,126,SE,122,Overcast,0.0,0.0,65,10,6,1029,31,99,5,42,1,33,2,36,11,17,2,36,1
2021-01-12,0,Houston,6,43,6,10,39,NE,119,Cloudy,0.0,0.0,67,10,6,1030,31,45,6,43,1,33,4,40,8,13,4,40,1
2021-01-12,300,Houston,5,42,4,7,46,NE,116,Partly cloudy,0.0,0.0,71,10,6,1030,31,32,5,42,1,33,4,39,6,9,4,39,1
2021-01-12,600,Houston,5,41,4,6,36,NE,116,Partly cloudy,0.0,0.0,72,10,6,1030,31,22,5,41,0,32,3,38,5,8,3,38,2
2021-01-12,900,Houston,5,42,4,7,41,NE,116,Partly cloudy,0.0,0.0,69,10,6,1031,31,10,5,42,0,32,4,39,5,8,4,39,3
2021-01-12,1200,Houston,8,46,4,7,39,NE,116,Partly cloudy,0.0,0.0,56,10,6,1031,31,33,8,46,-1,31,7,44,5,8,7,44,3
2021-01-12,1500,Houston,9,48,2,4,193,SSW,116,Partly cloudy,0.0,0.0,51,10,6,1028,31,70,9,48,-1,31,9,48,3,4,9,48,3
2021-01-12,1800,Houston,9,48,3,4,316,NW,119,Cloudy,0.0,0.0,54,10,6,1028,31,93,9,48,0,32,9,47,4,6,9,47,1
2021-01-12,2100,Houston,9,48,2,3,324,NW,122,Overcast,0.0,0.0,60,10,6,1029,31,64,9,48,2,35,9,48,2,4,9,48,1
2021-01-13,0,Houston,9,48,3,5,342,NNW,119,Cloudy,0.0,0.0,63,10,6,1029,31,32,9,48,3,37,9,48,4,6,9,48,1
2021-01-13,300,Houston,9,47,1,2,329,NNW,116,Partly cloudy,0.0,0.0,64,10,6,1028,31,10,9,47,2,36,9,47,2,3,9,47,1
2021-01-13,600,Houston,8,46,2,4,290,WNW,116,Partly cloudy,0.0,0.0,64,10,6,1027,31,5,8,46,1,35,7,45,3,5,7,45,3
2021-01-13,900,Houston,9,48,3,5,282,WNW,116,Partly cloudy,0.0,0.0,61,10,6,1027,31,1,9,48,2,35,8,47,4,6,8,47,3
2021-01-13,1200,Houston,13,55,4,6,262,W,113,Sunny,0.0,0.0,50,10,6,1026,31,0,13,55,2,36,12,54,4,7,12,54,4
2021-01-13,1500,Houston,15,59,5,9,234,SW,113,Sunny,0.0,0.0,44,10,6,1023,31,0,15,59,3,38,15,59,6,10,15,59,5
2021-01-13,1800,Houston,15,58,6,10,212,SSW,113,Clear,0.0,0.0,52,10,6,1022,31,0,15,58,5,41,14,58,7,11,14,58,1
2021-01-13,2100,Houston,12,54,7,11,196,SSW,113,Clear,0.0,0.0,62,10,6,1021,31,0,12,54,5,41,11,52,9,14,11,52,1
2021-01-14,0,Houston,10,50,8,13,207,SSW,113,Clear,0.0,0.0,61,10,6,1020,31,0,10,50,3,37,8,47,12,19,8,47,1
